eid,manhatten_div,path_time_div,is_sp_pne,Potential,SP1(1),SP(2),SP2(1),SP2(2),SP1|SP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Nash,Individual Time In Nash,Kalai,Individual Time In Kalai,Egalitarian,Individual Time In Egalitarian,Utilitarian,Individual Time In Utilitarian,PoA,PoS
f8f5cc27-8a2d-450b-a135-a29ad78f0277,0,22,False,"[(166, 177), (184, 173)]",508,474,166,159,508,166,343,343,166,343,166,343,166,343,166,343,166,357,184,357,184,343,166,343,166,357,184,343,166,343.0,166.0,345.82220000000007,169.6286,357.0,184.0,343.0,166.0,0.9607843137254902,1.0
f8f5cc27-8a2d-450b-a135-a29ad78f0277,0,22,False,"[(177, 166), (173, 184)]",474,508,159,166,474,177,343,343,177,343,177,343,177,343,177,343,177,357,173,357,173,343,177,343,177,357,173,343,177,343.0,177.0,345.82220000000007,176.1936,357.0,173.0,343.0,177.0,0.9607843137254902,1.0
b8f9feca-2113-4ca3-b3b1-7641dc31215a,1,1,False,"[(117, 94), (114, 103), (102, 113)]",232,266,76,85,232,108,205,211,117,215,102,211,117,211,117,217,114,215,102,215,102,211,117,215,102,217,114,211,117,213.772,106.6053,213.0435,109.3366,215.0,102.0,211.0,117.0,0.9447004608294932,0.971563981042654
b8f9feca-2113-4ca3-b3b1-7641dc31215a,1,1,False,"[(94, 117), (103, 114), (113, 102)]",266,232,85,76,266,97,205,211,94,215,113,211,94,211,94,217,103,215,113,215,113,211,94,215,113,217,103,211,94,213.772,107.1667,213.0435,103.7069,215.0,113.0,211.0,94.0,0.9447004608294932,0.971563981042654
1a55e941-53ed-48a5-b4ef-3367cfe3aad2,2,22,False,"[(53, 76), (79, 68)]",200,200,39,42,200,56,123,129,53,129,53,129,53,129,53,147,79,129,53,129,53,129,53,129,53,147,79,129,53,129.0,53.0,133.5937,59.6354,141.1764,70.5882,129.0,53.0,0.8367346938775511,0.9534883720930232
1a55e941-53ed-48a5-b4ef-3367cfe3aad2,2,22,False,"[(76, 53), (68, 79)]",200,200,42,39,200,67,123,129,76,129,76,129,76,129,76,147,68,129,76,129,76,129,76,129,76,147,68,129,76,129.0,76.0,133.5937,73.9583,141.1764,70.5882,129.0,76.0,0.8367346938775511,0.9534883720930232
cc384b0e-99a3-4909-b8f6-7778e4a14cfd,3,23,True,"[(130, 107), (91, 114)]",298,320,77,87,298,94,199,205,91,205,91,205,91,205,91,237,130,205,91,205,91,205,91,205,91,237,130,205,91,205.0,91.0,209.7527,96.7924,205.6956,91.8478,205.0,91.0,0.8396624472573839,0.9707317073170731
cc384b0e-99a3-4909-b8f6-7778e4a14cfd,3,23,True,"[(107, 130), (114, 91)]",320,298,87,77,320,105,199,205,114,205,114,205,114,205,114,237,107,205,114,205,114,205,114,205,114,237,107,205,114,205.0,114.0,209.7527,112.9603,205.6956,113.8478,205.0,114.0,0.8396624472573839,0.9707317073170731
cf1253ad-c16c-4e67-9734-9b2effa3932c,0,0,False,"[(79, 102), (97, 74)]",210,244,65,60,210,97,171,171,97,171,97,171,97,171,97,181,79,181,79,181,79,171,97,171,97,181,79,171,97,171.0179,96.9676,175.54809999999998,88.8133,181.0,79.0,171.0,97.0,0.9447513812154696,1.0
cf1253ad-c16c-4e67-9734-9b2effa3932c,0,0,False,"[(102, 79), (74, 97)]",244,210,60,65,244,74,171,171,74,171,74,171,74,171,74,181,102,181,102,181,102,171,74,171,74,181,102,171,74,171.0179,74.0503,175.54809999999998,86.7348,181.0,102.0,171.0,74.0,0.9447513812154696,1.0
056fc65c-632a-4515-803f-1f0bcba0ecca,1,11,False,"[(60, 49), (51, 74)]",210,188,42,35,210,60,109,109,60,109,60,109,60,109,60,109,60,109,60,109,60,109,60,109,60,125,51,109,60,109.0,60.0,112.83010000000002,57.84559999999999,109.0,60.0,109.0,60.0,0.872,1.0
056fc65c-632a-4515-803f-1f0bcba0ecca,1,11,False,"[(49, 60), (74, 51)]",188,210,35,42,188,49,109,109,49,109,49,109,49,109,49,109,49,109,49,109,49,109,49,109,49,125,74,109,49,109.0,49.0,112.83010000000002,54.9845,109.0,49.0,109.0,49.0,0.872,1.0
5c7b8ca4-678f-46de-8a5d-1865bd20a697,2,22,False,"[(69, 102), (87, 98), (104, 71)]",244,210,67,60,244,69,171,171,69,185,87,171,69,171,69,185,87,175,104,175,104,175,104,175,104,185,87,171,69,174.03229999999996,95.5323,173.1089,87.45240000000001,175.0,104.0,171.0,69.0,0.9243243243243244,1.0
5c7b8ca4-678f-46de-8a5d-1865bd20a697,2,22,False,"[(102, 69), (98, 87), (71, 104)]",210,244,60,67,210,102,171,171,102,185,98,171,102,171,102,185,98,175,71,175,71,175,71,175,71,185,98,171,102,174.03229999999996,78.5,173.1089,85.6565,175.0,71.0,171.0,102.0,0.9243243243243244,1.0
ba8c8f27-e8a6-49e2-8503-4b7744372506,0,0,False,"[(81, 58), (56, 67)]",190,144,47,44,190,56,123,123,56,123,56,123,56,123,56,123,56,139,81,139,81,123,56,123,56,139,81,123,56,123.0,56.0,128.74970000000002,64.9839,139.0,81.0,123.0,56.0,0.8848920863309353,1.0
ba8c8f27-e8a6-49e2-8503-4b7744372506,0,0,False,"[(58, 81), (67, 56)]",144,190,44,47,144,67,123,123,67,123,67,123,67,123,67,123,67,139,58,139,58,123,67,123,67,139,58,123,67,123.0,67.0,128.74970000000002,63.7658,139.0,58.0,123.0,67.0,0.8848920863309353,1.0
68cf2485-7814-4099-8c84-ac4ee18822f4,0,0,False,"[(184, 207), (225, 202)]",562,608,170,189,562,187,385,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,427,225,391,184,391.0,184.0,394.6707,188.1805,391.0,184.0,391.0,184.0,0.9016393442622952,0.9846547314578004
68cf2485-7814-4099-8c84-ac4ee18822f4,0,0,False,"[(207, 184), (202, 225)]",608,562,189,170,608,198,385,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,427,202,391,207,391.0,207.0,394.6707,206.4902,391.0,207.0,391.0,207.0,0.9016393442622952,0.9846547314578004
fd7575f0-587b-451b-a262-1d19c55a6ad9,3,23,False,"[(108, 97), (82, 105)]",232,200,55,38,232,85,181,187,82,187,82,187,82,187,82,205,108,205,108,205,108,187,82,187,82,205,108,187,82,187.0,82.0,192.5699,90.0454,205.0,108.0,187.0,82.0,0.8829268292682927,0.9679144385026738
fd7575f0-587b-451b-a262-1d19c55a6ad9,3,23,False,"[(97, 108), (105, 82)]",200,232,38,55,200,96,181,187,105,187,105,187,105,187,105,205,97,205,97,205,97,187,105,187,105,205,97,187,105,187.0,105.0,192.5699,102.5245,205.0,97.0,187.0,105.0,0.8829268292682927,0.9679144385026738
5a21de4e-6d47-4859-8f8c-03007d8efb23,1,1,False,"[(80, 69), (48, 71)]",210,222,39,42,210,51,113,119,48,119,48,119,48,119,48,149,80,119,48,119,48,119,48,119,48,149,80,119,48,119.0,48.0,120.8621,49.9862,128.7058,58.352900000000005,119.0,48.0,0.7583892617449665,0.9495798319327732
5a21de4e-6d47-4859-8f8c-03007d8efb23,1,1,False,"[(69, 80), (71, 48)]",222,210,42,39,222,62,113,119,71,119,71,119,71,119,71,149,69,119,71,119,71,119,71,119,71,149,69,119,71,119.0,71.0,120.8621,70.8759,128.7058,70.3529,119.0,71.0,0.7583892617449665,0.9495798319327732
6bf5cc43-8b15-464c-a3f5-4dc326fbc165,2,22,False,"[(87, 64), (62, 73)]",210,244,39,55,210,62,135,135,62,135,62,135,62,135,62,135,62,135,62,135,62,135,62,135,62,151,87,135,62,135.0,62.0,138.65430000000003,67.7099,135.0,62.0,135.0,62.0,0.8940397350993378,1.0
6bf5cc43-8b15-464c-a3f5-4dc326fbc165,2,22,False,"[(64, 87), (73, 62)]",244,210,55,39,244,73,135,135,73,135,73,135,73,135,73,135,73,135,73,135,73,135,73,135,73,151,64,135,73,135.0,73.0,138.65430000000003,70.9444,135.0,73.0,135.0,73.0,0.8940397350993378,1.0
623795e4-62ec-4c80-9df3-b4951b7efd77,3,23,False,"[(98, 109), (123, 100)]",210,244,66,82,210,98,207,207,98,207,98,207,98,207,98,207,98,207,98,207,98,207,98,207,98,223,123,207,98,207.0,98.0,210.5,103.4688,207.0,98.0,207.0,98.0,0.9282511210762332,1.0
623795e4-62ec-4c80-9df3-b4951b7efd77,3,23,False,"[(109, 98), (100, 123)]",244,210,82,66,244,109,207,207,109,207,109,207,109,207,109,207,109,207,109,207,109,207,109,207,109,223,100,207,109,207.0,109.0,210.5,107.0312,207.0,109.0,207.0,109.0,0.9282511210762332,1.0
4bb55ab0-94d6-49a1-b96d-09711ff82c31,1,1,False,"[(65, 88), (69, 80)]",210,244,51,61,210,68,147,153,65,149,69,149,69,149,69,149,69,153,65,149,69,149,69,149,69,153,65,149,69,149.0,69.0,150.44500000000005,67.55510000000001,153.0,65.0,149.0,69.0,0.9607843137254902,0.9865771812080536
4bb55ab0-94d6-49a1-b96d-09711ff82c31,1,1,False,"[(88, 65), (80, 69)]",244,210,61,51,244,79,147,153,88,149,80,149,80,149,80,149,80,153,88,149,80,149,80,149,80,153,88,149,80,149.0,80.0,150.44500000000005,82.88990000000001,153.0,88.0,149.0,80.0,0.9607843137254902,0.9865771812080536
d0bf5fa1-ca9f-48be-9831-fce1c030c352,1,11,False,"[(79, 90), (95, 72)]",210,210,68,61,210,86,161,167,95,169,79,167,95,167,95,169,79,169,79,169,79,167,95,167,95,169,79,167,95,167.47910000000002,91.1666,167.9671,87.2628,168.353,84.1765,167.0,95.0,0.9526627218934912,0.9640718562874252
d0bf5fa1-ca9f-48be-9831-fce1c030c352,1,11,False,"[(90, 79), (72, 95)]",210,210,61,68,210,75,161,167,72,169,90,167,72,167,72,169,90,169,90,169,90,167,72,167,72,169,90,167,72,167.47910000000002,76.3125,167.9671,80.70429999999999,168.353,84.1765,167.0,72.0,0.9526627218934912,0.9640718562874252
9d293d42-5d87-4c11-929b-4e3eb3b051b3,3,23,True,"[(104, 203), (120, 175), (143, 154)]",210,276,70,86,210,84,279,307,104,297,143,295,120,295,120,297,143,295,120,295,120,295,120,295,120,307,104,295,120,295.0,120.0,295.1089,121.2524,298.0,116.0,295.0,120.0,0.9087947882736156,0.9457627118644067
9d293d42-5d87-4c11-929b-4e3eb3b051b3,3,23,True,"[(203, 104), (175, 120), (154, 143)]",276,210,86,70,276,195,279,307,203,297,154,295,175,295,175,297,154,295,175,295,175,295,175,295,175,307,203,295,175,295.0,175.0,295.1089,173.85649999999998,298.0,182.0,295.0,175.0,0.9087947882736156,0.9457627118644067
adea9226-8c9e-45a9-aabf-c5f07c10ea3f,1,11,False,"[(90, 67), (64, 87), (82, 71)]",200,166,55,53,200,81,151,151,64,153,82,151,64,151,64,153,82,157,90,153,82,153,82,153,82,151,64,151,64,153.0,82.0,152.37439999999998,76.3699,157.0,90.0,151.0,64.0,0.961783439490446,1.0
adea9226-8c9e-45a9-aabf-c5f07c10ea3f,1,11,False,"[(67, 90), (87, 64), (71, 82)]",166,200,53,55,166,70,151,151,87,153,71,151,87,151,87,153,71,157,67,153,71,153,71,153,71,151,87,151,87,153.0,71.0,152.37439999999998,76.0045,157.0,67.0,151.0,87.0,0.961783439490446,1.0
83380bcd-44c6-4e45-9966-48da255e0407,0,0,False,"[(70, 59), (57, 68), (53, 76)]",210,244,39,47,210,56,123,129,53,125,57,125,57,125,57,129,70,129,53,125,57,125,57,125,57,129,70,125,57,125.00009999999996,57.0001,125.70510000000002,59.29150000000001,129.0,53.0,125.0,57.0,0.9534883720930232,0.984
83380bcd-44c6-4e45-9966-48da255e0407,0,0,False,"[(59, 70), (68, 57), (76, 53)]",244,210,47,39,244,67,123,129,76,125,68,125,68,125,68,129,59,129,76,125,68,125,68,125,68,129,59,125,68,125.00009999999996,68.0,125.70510000000002,66.4136,129.0,76.0,125.0,68.0,0.9534883720930232,0.984
c63b3b92-63cc-4d8a-bb28-3721083cbcb1,2,23,False,"[(160, 171), (183, 160)]",364,442,111,142,364,160,331,331,160,331,160,331,160,331,160,331,160,331,160,331,160,331,160,331,160,343,183,331,160,331.0,160.0,334.08450000000005,165.912,331.0,160.0,331.0,160.0,0.9650145772594751,1.0
c63b3b92-63cc-4d8a-bb28-3721083cbcb1,2,23,False,"[(171, 160), (160, 183)]",442,364,142,111,442,171,331,331,171,331,171,331,171,331,171,331,171,331,171,331,171,331,171,331,171,343,160,331,171,331.0,171.0,334.08450000000005,168.1725,331.0,171.0,331.0,171.0,0.9650145772594751,1.0
6588953b-f8c7-4fd3-b542-d4e36a53dc4f,2,12,False,"[(157, 168), (173, 162)]",408,442,146,159,408,157,325,325,157,325,157,325,157,325,157,325,157,325,157,325,157,325,157,325,157,335,173,325,157,325.0,157.0,327.5159,161.0254,325.0,157.0,325.0,157.0,0.9701492537313432,1.0
6588953b-f8c7-4fd3-b542-d4e36a53dc4f,2,12,False,"[(168, 157), (162, 173)]",442,408,159,146,442,168,325,325,168,325,168,325,168,325,168,325,168,325,168,325,168,325,168,325,168,335,162,325,168,325.0,168.0,327.5159,166.4905,325.0,168.0,325.0,168.0,0.9701492537313432,1.0
1ec9d528-049e-4ea0-95b0-c909856a1568,2,22,False,"[(56, 67), (47, 70), (69, 58), (72, 49)]",200,188,39,35,200,60,109,117,47,123,56,117,47,117,47,123,56,127,69,127,69,117,47,117,47,127,69,117,47,118.00189999999998,53.262,118.9216,59.0103,120.04340000000002,66.02170000000001,117.0,47.0,0.8582677165354331,0.9316239316239316
1ec9d528-049e-4ea0-95b0-c909856a1568,2,22,False,"[(67, 56), (70, 47), (58, 69), (49, 72)]",188,200,35,39,188,49,109,117,70,123,67,117,70,117,70,123,67,127,58,127,58,117,70,117,70,127,58,117,70,118.00189999999998,64.7399,118.9216,59.91130000000001,120.04340000000002,54.02170000000001,117.0,70.0,0.8582677165354331,0.9316239316239316
3830bd07-2702-4989-acfc-4be73bdb7fa8,3,23,False,"[(105, 82), (101, 124)]",210,244,60,64,210,96,181,187,105,187,105,187,105,187,105,187,105,225,101,187,105,187,105,187,105,225,101,187,105,187.0,105.0,191.7118,104.504,225.0,101.0,187.0,105.0,0.8044444444444444,0.9679144385026738
3830bd07-2702-4989-acfc-4be73bdb7fa8,3,23,False,"[(82, 105), (124, 101)]",244,210,64,60,244,85,181,187,82,187,82,187,82,187,82,187,82,225,124,187,82,187,82,187,82,225,124,187,82,187.0,82.0,191.7118,87.20779999999999,225.0,124.0,187.0,82.0,0.8044444444444444,0.9679144385026738
7cb1c8fb-a3d0-4792-81dc-c45819a3a064,2,22,False,"[(103, 92), (99, 110)]",222,210,98,69,222,103,195,195,103,195,103,195,103,195,103,195,103,195,103,195,103,195,103,195,103,209,99,195,103,195.0,103.0,197.4602,102.2971,195.0,103.0,195.0,103.0,0.9330143540669856,1.0
7cb1c8fb-a3d0-4792-81dc-c45819a3a064,2,22,False,"[(92, 103), (110, 99)]",210,222,69,98,210,92,195,195,92,195,92,195,92,195,92,195,92,195,92,195,92,195,92,195,92,209,110,195,92,195.0,92.0,197.4602,95.1631,195.0,92.0,195.0,92.0,0.9330143540669856,1.0
5275e3d4-8a6a-4f67-ad42-300985c0621f,2,22,False,"[(53, 64), (70, 47)]",200,200,39,38,200,70,117,117,70,117,53,117,53,117,53,117,53,117,53,117,53,117,53,117,53,117,70,117,53,117.0,58.5,117.0,61.33000000000001,117.0,58.5,117.0,70.0,1.0,1.0
5275e3d4-8a6a-4f67-ad42-300985c0621f,2,22,False,"[(64, 53), (47, 70)]",200,200,38,39,200,47,117,117,47,117,64,117,64,117,64,117,64,117,64,117,64,117,64,117,64,117,47,117,64,117.0,58.5,117.0,55.66999999999999,117.0,58.5,117.0,47.0,1.0,1.0
dc74bd60-1d48-48ca-98b2-7c3b191f0876,0,0,False,"[(74, 85), (91, 68)]",190,144,64,54,190,82,153,159,91,159,74,159,74,159,74,159,74,159,91,159,91,159,91,159,91,159,74,159,74,159.0,90.9972,159.0,84.2708,159.0,91.0,159.0,91.0,0.9622641509433962,0.9622641509433962
dc74bd60-1d48-48ca-98b2-7c3b191f0876,0,0,False,"[(85, 74), (68, 91)]",144,190,54,64,144,71,153,159,68,159,85,159,85,159,85,159,85,159,68,159,68,159,68,159,68,159,85,159,85,159.0,68.0028,159.0,74.7292,159.0,68.0,159.0,68.0,0.9622641509433962,0.9622641509433962
de00e82a-ad0c-4c94-ab33-76bd531bf3db,1,11,False,"[(53, 76), (71, 60), (62, 73), (74, 51)]",210,188,39,42,210,65,119,125,74,131,71,125,74,125,74,131,71,125,74,131,71,125,74,125,74,135,62,125,74,125.0,74.0,126.69189999999998,65.11779999999999,125.087,73.5435,125.0,74.0,0.8814814814814815,0.952
de00e82a-ad0c-4c94-ab33-76bd531bf3db,1,11,False,"[(76, 53), (60, 71), (73, 62), (51, 74)]",188,210,42,39,188,54,119,125,51,131,60,125,51,125,51,131,60,125,51,131,60,125,51,125,51,135,73,125,51,125.0,51.0,126.69189999999998,61.5741,125.087,51.5435,125.0,51.0,0.8814814814814815,0.952
b52892e3-da76-40e0-9613-c769a609eb81,0,0,False,"[(95, 84), (66, 89)]",210,256,52,71,210,69,149,155,66,155,66,155,66,155,66,179,95,155,66,155,66,155,66,155,66,179,95,155,66,155.0,66.0,158.02729999999997,69.65799999999999,155.0,66.0,155.0,66.0,0.8324022346368715,0.9612903225806452
b52892e3-da76-40e0-9613-c769a609eb81,0,0,False,"[(84, 95), (89, 66)]",256,210,71,52,256,80,149,155,89,155,89,155,89,155,89,179,84,155,89,155,89,155,89,155,89,179,84,155,89,155.0,89.0,158.02729999999997,88.36930000000001,155.0,89.0,155.0,89.0,0.8324022346368715,0.9612903225806452
cab914c8-0899-4084-9d9a-fa005300e166,1,11,False,"[(98, 75), (68, 91), (72, 83)]",210,188,57,60,210,71,153,159,68,155,72,155,72,155,72,155,72,173,98,155,72,155,72,155,72,173,98,155,72,155.0001,72.0001,158.022,76.36519999999999,172.4706,97.2353,155.0,72.0,0.884393063583815,0.9870967741935484
cab914c8-0899-4084-9d9a-fa005300e166,1,11,False,"[(75, 98), (91, 68), (83, 72)]",188,210,60,57,188,82,153,159,91,155,83,155,83,155,83,155,83,173,75,155,83,155,83,155,83,173,75,155,83,155.0001,83.0,158.022,81.6568,172.4706,75.2353,155.0,83.0,0.884393063583815,0.9870967741935484
fbb8b9d8-9788-4c70-820e-137d1291a47b,1,11,False,"[(75, 86), (93, 82), (96, 73)]",254,254,64,64,254,75,161,169,96,161,75,161,75,161,75,161,75,161,75,161,75,161,75,161,75,175,93,161,75,161.0,75.0,164.03790000000004,82.9744,163.58819999999997,81.79409999999999,161.0,75.0,0.92,1.0
fbb8b9d8-9788-4c70-820e-137d1291a47b,1,11,False,"[(86, 75), (82, 93), (73, 96)]",254,254,64,64,254,86,161,169,73,161,86,161,86,161,86,161,86,161,86,161,86,161,86,161,86,175,82,161,86,161.0,86.0,164.03790000000004,81.0635,163.58819999999997,81.79409999999999,161.0,86.0,0.92,1.0
7fad2810-478c-4df1-b728-f428b5e2089f,1,1,False,"[(36, 59), (43, 32), (54, 31)]",90,78,27,22,90,43,75,85,54,75,43,75,43,75,43,75,43,75,43,75,43,75,43,75,43,95,36,75,43,75.0,43.0,78.0778,41.9228,75.8334,43.9167,75.0,43.0,0.7894736842105263,1.0
7fad2810-478c-4df1-b728-f428b5e2089f,1,1,False,"[(59, 36), (32, 43), (31, 54)]",78,90,22,27,78,32,75,85,31,75,32,75,32,75,32,75,32,75,32,75,32,75,32,75,32,95,59,75,32,75.0,32.0,78.0778,36.155,75.8334,31.9167,75.0,32.0,0.7894736842105263,1.0
a5f5bdfa-41ee-4ce9-b2b1-e91d8f120d39,2,22,False,"[(52, 29), (49, 38), (36, 47)]",90,78,25,15,90,43,75,81,52,83,36,81,52,81,52,87,49,87,49,87,49,81,52,81,52,87,49,81,52,81.3473,49.222,81.8929,44.8565,81.647,46.8235,81.0,52.0,0.8620689655172413,0.925925925925926
a5f5bdfa-41ee-4ce9-b2b1-e91d8f120d39,2,22,False,"[(29, 52), (38, 49), (47, 36)]",78,90,15,25,78,32,75,81,29,83,47,81,29,81,29,87,38,87,38,87,38,81,29,81,29,87,38,81,29,81.3473,32.1253,81.8929,37.0364,81.647,34.8235,81.0,29.0,0.8620689655172413,0.925925925925926
cad20635-4c5e-4764-85f1-91b0fa7f16c1,2,22,False,"[(42, 65), (45, 56), (54, 43)]",90,90,31,23,90,54,97,107,42,97,54,97,54,97,54,101,45,97,54,97,54,97,54,97,54,107,42,97,54,97.0,54.0,99.1548,49.1519,99.0,49.5,97.0,54.0,0.9065420560747663,1.0
cad20635-4c5e-4764-85f1-91b0fa7f16c1,2,22,False,"[(65, 42), (56, 45), (43, 54)]",90,90,23,31,90,43,97,107,65,97,43,97,43,97,43,101,56,97,43,97,43,97,43,97,43,107,65,97,43,97.0,43.0,99.1548,50.0029,99.0,49.5,97.0,43.0,0.9065420560747663,1.0
5932e95e-315e-4688-ae34-75dd845cedf7,2,12,False,"[(58, 47), (42, 53)]",100,112,28,27,100,42,95,95,42,95,42,95,42,95,42,105,58,95,42,95,42,95,42,95,42,105,58,95,42,95.0,42.0,97.5072,46.0115,95.0,42.0,95.0,42.0,0.9047619047619048,1.0
5932e95e-315e-4688-ae34-75dd845cedf7,2,12,False,"[(47, 58), (53, 42)]",112,100,27,28,112,53,95,95,53,95,53,95,53,95,53,105,47,95,53,95,53,95,53,95,53,105,47,95,53,95.0,53.0,97.5072,51.4957,95.0,53.0,95.0,53.0,0.9047619047619048,1.0
a3c034be-8061-4a49-8f9e-984cb809e144,2,22,False,"[(54, 31), (42, 53), (33, 56)]",90,90,19,22,90,45,79,85,54,95,42,85,54,85,54,95,42,95,42,95,42,85,54,85,54,95,42,85,54,86.29140000000001,47.2199,86.8604,44.2331,87.0,43.5,85.0,54.0,0.8315789473684211,0.9294117647058824
a3c034be-8061-4a49-8f9e-984cb809e144,2,22,False,"[(31, 54), (53, 42), (56, 33)]",90,90,22,19,90,34,79,85,31,95,53,85,31,85,31,95,53,95,53,95,53,85,31,85,31,95,53,85,31,86.29140000000001,39.0715,86.8604,42.6273,87.0,43.5,85.0,31.0,0.8315789473684211,0.9294117647058824
01f9e1bd-252c-45e4-94b3-685dab28c1d9,0,0,False,"[(59, 48), (62, 39), (33, 56)]",100,146,19,30,100,33,89,89,33,89,33,89,33,89,33,107,59,89,33,89,33,89,33,89,33,107,59,89,33,89.0,33.0,92.2221,40.7867,89.0,33.0,89.0,33.0,0.8317757009345794,1.0
