eid,path_time_div,is_sp_pne,Potential,SIP1,SIP2,SCP1,SCP2,SIP1|SIP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Nash,Individual Time In Nash,Kalai_Smorodinsky,Individual Time In Kalai_Smorodinsky,Egalitarian,Individual Time In Egalitarian,Utilitarian,Individual Time In Utilitarian,PoA,PoS
fdbbb83e-2293-4f53-b077-be5211a23c26,22,True,"[(266, 210)]",266,210,230,192,266,248,463,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,476,266,1.0280777537796977,1.0280777537796977
fdbbb83e-2293-4f53-b077-be5211a23c26,22,True,"[(210, 266)]",210,266,192,230,210,215,463,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,476,210,1.0280777537796977,1.0280777537796977
e899a960-f182-41ac-8818-5e252ca6f8f0,22,True,"[(178, 155)]",200,200,147,155,200,178,333,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,1.0,1.0
e899a960-f182-41ac-8818-5e252ca6f8f0,22,True,"[(155, 178)]",200,200,155,147,200,155,333,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,1.0,1.0
00b9f923-4851-40ba-9474-3f161d8b7cde,22,True,"[(232, 222)]",232,222,205,213,232,228,445,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,454,232,1.0202247191011236,1.0202247191011236
00b9f923-4851-40ba-9474-3f161d8b7cde,22,True,"[(222, 232)]",222,232,213,205,222,217,445,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,454,222,1.0202247191011236,1.0202247191011236
905fe150-c722-4851-8901-638aca31292b,0,True,"[(190, 144)]",190,144,190,144,190,190,334,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,334,190,1.0,1.0
905fe150-c722-4851-8901-638aca31292b,0,True,"[(144, 190)]",144,190,144,190,144,144,334,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,334,144,1.0,1.0
9a01d409-ab41-4daf-a2a4-58e43c008527,22,True,"[(137, 346)]",200,386,128,314,200,137,483,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,483,137,1.0,1.0
9a01d409-ab41-4daf-a2a4-58e43c008527,22,True,"[(346, 137)]",386,200,314,128,386,346,483,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,483,346,1.0,1.0
312548fc-a611-4af0-9935-0de65e529228,11,False,"[(150, 127)]",210,188,150,116,210,150,277,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,277,150,1.0,1.0
312548fc-a611-4af0-9935-0de65e529228,11,False,"[(127, 150)]",188,210,116,150,188,127,277,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,277,127,1.0,1.0
94c127fb-688e-4114-bb26-860bd1a06c50,23,True,"[(200, 177)]",200,222,155,168,200,200,377,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,377,200,1.0,1.0
94c127fb-688e-4114-bb26-860bd1a06c50,23,True,"[(177, 200)]",222,200,168,155,222,177,377,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,377,177,1.0,1.0
68c877e0-e14c-4758-9197-60996221987a,22,True,"[(200, 244)]",200,244,173,235,200,182,431,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,444,200,1.0301624129930393,1.0301624129930393
68c877e0-e14c-4758-9197-60996221987a,22,True,"[(244, 200)]",244,200,235,173,244,249,431,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,444,244,1.0301624129930393,1.0301624129930393
cba218d2-76b9-48b8-9600-f3706cb92177,0,False,"[(193, 216)]",210,256,182,212,210,193,409,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,409,193,1.0,1.0
cba218d2-76b9-48b8-9600-f3706cb92177,0,False,"[(216, 193)]",256,210,212,182,256,216,409,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,409,216,1.0,1.0
d170793a-ff9c-4093-b28a-488d2fd52fac,0,False,"[(202, 179)]",234,188,202,165,234,202,381,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,381,202,1.0,1.0
d170793a-ff9c-4093-b28a-488d2fd52fac,0,False,"[(179, 202)]",188,234,165,202,188,179,381,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,381,179,1.0,1.0
022ffb7a-e86e-4fbf-8cbf-7bb4d7405187,0,False,"[(263, 286)]",276,322,240,286,276,263,549,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,549,263,1.0,1.0
022ffb7a-e86e-4fbf-8cbf-7bb4d7405187,0,False,"[(286, 263)]",322,276,286,240,322,286,549,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,549,286,1.0,1.0
2f506f74-e6e3-4d91-b39a-7e661f44f1de,22,True,"[(261, 250)]",288,254,261,227,288,264,505,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,511,261,1.011881188118812,1.011881188118812
2f506f74-e6e3-4d91-b39a-7e661f44f1de,22,True,"[(250, 261)]",254,288,227,261,254,241,505,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,511,250,1.011881188118812,1.011881188118812
52531e16-6f5f-4835-93ac-ba950f192b8b,0,False,"[(163, 140)]",190,144,163,117,190,163,303,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,303,163,1.0,1.0
52531e16-6f5f-4835-93ac-ba950f192b8b,0,False,"[(140, 163)]",144,190,117,163,144,140,303,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,303,140,1.0,1.0
11a8671e-c51b-4f6a-878c-582e0405bc17,11,True,"[(208, 185)]",232,210,199,174,232,199,387,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,393,208,1.0155038759689923,1.0155038759689923
11a8671e-c51b-4f6a-878c-582e0405bc17,11,True,"[(185, 208)]",210,232,174,199,210,188,387,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,393,185,1.0155038759689923,1.0155038759689923
7281f1b1-b88b-447a-a297-692efe619650,1,False,"[(187, 210)]",232,244,187,199,232,187,397,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,397,187,1.0,1.0
7281f1b1-b88b-447a-a297-692efe619650,1,False,"[(210, 187)]",244,232,199,187,244,210,397,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,397,210,1.0,1.0
956eddaf-c3d4-404e-9688-e00168e0f76d,1,True,"[(225, 258)]",232,276,214,226,232,225,483,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,483,225,1.0,1.0
956eddaf-c3d4-404e-9688-e00168e0f76d,1,True,"[(258, 225)]",276,232,226,214,276,258,483,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,483,258,1.0,1.0
f5b18089-f0aa-41f6-8e85-0e9d1cd6dfae,23,True,"[(232, 254)]",232,254,205,209,232,238,465,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,486,232,1.0451612903225806,1.0451612903225806
f5b18089-f0aa-41f6-8e85-0e9d1cd6dfae,23,True,"[(254, 232)]",254,232,209,205,254,227,465,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,486,254,1.0451612903225806,1.0451612903225806
0e707121-839d-45d1-b0f8-54fa8e30d9a1,0,False,"[(316, 293)]",388,342,316,270,388,316,609,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,609,316,1.0,1.0
0e707121-839d-45d1-b0f8-54fa8e30d9a1,0,False,"[(293, 316)]",342,388,270,316,342,293,609,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,609,293,1.0,1.0
d4e3b05f-2f99-45bd-8c04-a1c3cb8a278f,22,True,"[(200, 200)]",200,200,183,200,200,200,400,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,1.0,1.0
d4e3b05f-2f99-45bd-8c04-a1c3cb8a278f,22,True,"[(200, 200)]",200,200,200,183,200,200,400,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,400,200,1.0,1.0
8c1f1cf3-9f21-431a-88a7-d3ddb884350e,1,True,"[(222, 210)]",222,210,213,201,222,225,427,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,432,222,1.0117096018735363,1.0117096018735363
8c1f1cf3-9f21-431a-88a7-d3ddb884350e,1,True,"[(210, 222)]",210,222,201,213,210,202,427,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,432,210,1.0117096018735363,1.0117096018735363
6f1fda57-e9a9-45ee-a907-fa7cf5be5c62,0,True,"[(212, 166)]",212,166,198,161,212,198,373,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,378,212,1.0134048257372654,1.0134048257372654
6f1fda57-e9a9-45ee-a907-fa7cf5be5c62,0,True,"[(166, 212)]",166,212,161,198,166,175,373,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,378,166,1.0134048257372654,1.0134048257372654
94d16228-928d-401e-b226-46a7aded9396,11,False,"[(155, 144)]",200,166,155,121,200,155,299,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,299,155,1.0,1.0
94d16228-928d-401e-b226-46a7aded9396,11,False,"[(144, 155)]",166,200,121,155,166,144,299,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,299,144,1.0,1.0
6abc03c1-1e95-48be-aab8-75bf31157f97,0,False,"[(274, 251)]",310,276,274,240,310,274,525,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,525,274,1.0,1.0
6abc03c1-1e95-48be-aab8-75bf31157f97,0,False,"[(251, 274)]",276,310,240,274,276,251,525,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,525,251,1.0,1.0
d1c66cec-e5b2-4505-8ab0-442f7b5fd6a8,0,True,"[(222, 166)]",222,166,204,157,222,222,388,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,388,222,1.0,1.0
d1c66cec-e5b2-4505-8ab0-442f7b5fd6a8,0,True,"[(166, 222)]",166,222,157,204,166,166,388,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,388,166,1.0,1.0
40fd01df-386b-4332-b3d1-97fbe884c0e7,22,True,"[(200, 188)]",200,188,182,170,200,182,375,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,388,200,1.0346666666666666,1.0346666666666666
40fd01df-386b-4332-b3d1-97fbe884c0e7,22,True,"[(188, 200)]",188,200,170,182,188,193,375,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,388,188,1.0346666666666666,1.0346666666666666
279218e1-f6d4-40ed-a50b-65a40818c76b,1,True,"[(206, 217)]",210,232,183,217,210,206,423,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,423,206,1.0,1.0
279218e1-f6d4-40ed-a50b-65a40818c76b,1,True,"[(217, 206)]",232,210,217,183,232,217,423,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,423,217,1.0,1.0
f85db837-5ec7-41db-933c-3d503c782245,0,True,"[(207, 184)]",222,188,207,161,222,207,391,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,391,207,1.0,1.0
f85db837-5ec7-41db-933c-3d503c782245,0,True,"[(184, 207)]",188,222,161,207,188,184,391,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,391,184,1.0,1.0
f0ef955e-6c40-4ab7-bb0c-aace9478d06a,0,True,"[(206, 229)]",210,256,183,229,210,206,435,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,1.0,1.0
f0ef955e-6c40-4ab7-bb0c-aace9478d06a,0,True,"[(229, 206)]",256,210,229,183,256,229,435,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,1.0,1.0
047095ea-463c-44b2-ae5a-b2ac108d76cf,0,False,"[(1634, 1611)]",1972,1926,1625,1588,1972,1625,3239,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,3245,1634,1.001852423587527,1.001852423587527
047095ea-463c-44b2-ae5a-b2ac108d76cf,0,False,"[(1611, 1634)]",1926,1972,1588,1625,1926,1614,3239,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,3245,1611,1.001852423587527,1.001852423587527
1595f884-edea-40b7-af02-648e21f922ce,22,False,"[(685, 708)]",838,838,676,676,838,685,1393,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1393,685,1.0,1.0
1595f884-edea-40b7-af02-648e21f922ce,22,False,"[(708, 685)]",838,838,676,676,838,708,1393,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1393,708,1.0,1.0
2c8736ec-6e2c-4a5d-bc9a-032978ce1445,1,False,"[(732, 709)]",838,826,724,686,838,724,1437,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1441,732,1.0027835768963118,1.0027835768963118
2c8736ec-6e2c-4a5d-bc9a-032978ce1445,1,False,"[(709, 732)]",826,838,686,724,826,713,1437,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1441,709,1.0027835768963118,1.0027835768963118
388c3aa5-9505-48ea-81f6-be9c9d09c262,0,True,"[(206, 229)]",210,256,183,220,210,206,435,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,435,206,1.0,1.0
388c3aa5-9505-48ea-81f6-be9c9d09c262,0,True,"[(229, 206)]",256,210,220,183,256,229,435,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,435,229,1.0,1.0
72435fb9-1641-4d46-8c3c-475125f28cd8,0,False,"[(816, 1169)]",870,1246,793,1133,870,816,1985,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1985,816,1.0,1.0
72435fb9-1641-4d46-8c3c-475125f28cd8,0,False,"[(1169, 816)]",1246,870,1133,793,1246,1169,1985,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1985,1169,1.0,1.0
6fa7ec62-b639-45f9-aa8b-e3d8dfadad8f,0,True,"[(154, 131)]",190,144,154,108,190,154,285,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,285,154,1.0,1.0
6fa7ec62-b639-45f9-aa8b-e3d8dfadad8f,0,True,"[(131, 154)]",144,190,108,154,144,131,285,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,285,131,1.0,1.0
84dd7dd7-f61f-4afd-870c-12f1174becaa,1,True,"[(214, 237)]",232,244,214,217,232,214,451,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,451,214,1.0,1.0
84dd7dd7-f61f-4afd-870c-12f1174becaa,1,True,"[(237, 214)]",244,232,217,214,244,237,451,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,451,237,1.0,1.0
5771805c-9b1f-4dcf-bbc7-cc53857fe61b,0,False,"[(188, 211)]",210,256,165,203,210,188,399,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,399,188,1.0,1.0
5771805c-9b1f-4dcf-bbc7-cc53857fe61b,0,False,"[(211, 188)]",256,210,203,165,256,211,399,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,399,211,1.0,1.0
16d00b8c-aa60-41c3-a17c-49089fdf5708,22,False,"[(534, 401)]",574,464,493,401,574,534,935,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,935,534,1.0,1.0
16d00b8c-aa60-41c3-a17c-49089fdf5708,22,False,"[(401, 534)]",464,574,401,493,464,401,935,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,935,401,1.0,1.0
4ea9b4ab-b2e7-46b2-be0d-2f4e83809394,0,True,"[(264, 241)]",300,254,264,218,300,264,505,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,505,264,1.0,1.0
4ea9b4ab-b2e7-46b2-be0d-2f4e83809394,0,True,"[(241, 264)]",254,300,218,264,254,241,505,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,505,241,1.0,1.0
a43a1409-62b1-4497-acac-0c97a657755a,22,False,"[(186, 209)]",222,222,186,177,222,189,389,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,395,186,1.0154241645244215,1.0154241645244215
a43a1409-62b1-4497-acac-0c97a657755a,22,False,"[(209, 186)]",222,222,177,186,222,200,389,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,395,209,1.0154241645244215,1.0154241645244215
afc3b1ef-6d8f-4eb3-bf72-4e7f17afe6c9,22,True,"[(155, 178)]",200,188,155,155,200,155,333,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,333,155,1.0,1.0
afc3b1ef-6d8f-4eb3-bf72-4e7f17afe6c9,22,True,"[(178, 155)]",188,200,155,155,188,178,333,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,333,178,1.0,1.0
9425f20a-9506-46ea-922d-75e70f736d05,22,True,"[(385, 362)]",398,398,354,362,398,377,743,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,747,385,1.0053835800807538,1.0053835800807538
9425f20a-9506-46ea-922d-75e70f736d05,22,True,"[(362, 385)]",398,398,362,354,398,366,743,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,747,362,1.0053835800807538,1.0053835800807538
9b809170-b235-4097-b1d7-0424335f57d5,23,True,"[(232, 232)]",232,232,200,209,232,223,457,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,1.0153172866520788,1.0153172866520788
9b809170-b235-4097-b1d7-0424335f57d5,23,True,"[(232, 232)]",232,232,209,200,232,234,457,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,464,232,1.0153172866520788,1.0153172866520788
8b62d6f7-e0ae-412c-be29-b330644e172c,0,True,"[(185, 162)]",212,166,160,139,212,185,347,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,347,185,1.0,1.0
8b62d6f7-e0ae-412c-be29-b330644e172c,0,True,"[(162, 185)]",166,212,139,160,166,162,347,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,347,162,1.0,1.0
1becf2ec-0999-4534-8996-8f50cc8ffa0f,22,False,"[(187, 164)]",200,200,164,164,200,187,351,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,351,187,1.0,1.0
1becf2ec-0999-4534-8996-8f50cc8ffa0f,22,False,"[(164, 187)]",200,200,164,164,200,164,351,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,351,164,1.0,1.0
7c3b52e8-ec22-4647-9014-f15d8f7accae,11,False,"[(227, 216)]",254,232,227,205,254,227,443,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,443,227,1.0,1.0
7c3b52e8-ec22-4647-9014-f15d8f7accae,11,False,"[(216, 227)]",232,254,205,227,232,216,443,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,443,216,1.0,1.0
9c34d6a5-f83e-4e15-af53-52829ab6f641,155,True,"[(562, 738)]",562,738,499,612,562,562,1300,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1300,562,1.0,1.0
9c34d6a5-f83e-4e15-af53-52829ab6f641,155,True,"[(738, 562)]",738,562,612,499,738,738,1300,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1300,738,1.0,1.0
892bc79d-e30e-4d0d-8974-12d29eeb918b,23,True,"[(177, 188)]",210,210,168,156,210,168,359,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,365,177,1.0167130919220055,1.0167130919220055
892bc79d-e30e-4d0d-8974-12d29eeb918b,23,True,"[(188, 177)]",210,210,156,168,210,191,359,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,365,188,1.0167130919220055,1.0167130919220055
7daa0895-4a37-4a1a-84e8-9ec32082266c,23,True,"[(210, 188)]",210,188,192,188,210,192,395,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,398,210,1.0075949367088608,1.0075949367088608
7daa0895-4a37-4a1a-84e8-9ec32082266c,23,True,"[(188, 210)]",188,210,188,192,188,203,395,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,398,188,1.0075949367088608,1.0075949367088608
3a9b3ba2-bdad-4a68-8b94-bd99a4da5676,0,True,"[(167, 278)]",210,332,156,260,210,170,439,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,445,167,1.0136674259681093,1.0136674259681093
3a9b3ba2-bdad-4a68-8b94-bd99a4da5676,0,True,"[(278, 167)]",332,210,260,156,332,269,439,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,445,278,1.0136674259681093,1.0136674259681093
13c2b33b-a947-4fc2-ab34-a0d813b0b67f,22,False,"[(596, 585)]",662,662,573,576,662,596,1181,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1181,596,1.0,1.0
13c2b33b-a947-4fc2-ab34-a0d813b0b67f,22,False,"[(585, 596)]",662,662,576,573,662,585,1181,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1181,585,1.0,1.0
