eid,path_time_div,is_sp_pne,Potential,SIP1,SIP2,SCP1,SCP2,SIP1|SIP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Egalitarian,Individual Time In Egalitarian,Kalai_Smorodinsky,Individual Time In Kalai_Smorodinsky,Nash,Individual Time In Nash,Utilitarian,Individual Time In Utilitarian,PoA,PoS
d9d62b89-637d-4d3f-a796-cbceac1aa821,11,True,"[(82, 59)]",210,210,52,48,210,82,141,141,82,141,82,141,82,141,82,141,82,141,82,141,82,141,82,141,82,141,82,141,82,141.0,82.0,141.0,82.0,141.0,82.0,141.0,82.0,1.0,1.0
a70d16d6-36d8-4ef4-91b3-4640e2754579,0,False,"[(130, 97), (138, 93), (88, 133)]",210,278,74,93,210,88,221,221,88,227,130,221,88,221,88,227,130,221,88,221,88,221,88,221,88,231,138,221,88,221.0,88.0,223.40750000000003,104.8525,221.0,88.0,221.0,88.0,1.0452488687782806,1.0
a70d16d6-36d8-4ef4-91b3-4640e2754579,0,False,"[(97, 130), (93, 138), (133, 88)]",278,210,93,74,278,133,221,221,133,227,97,221,133,221,133,227,97,221,133,221,133,221,133,221,133,231,93,221,133,221.0,133.0,223.40750000000003,118.555,221.0,133.0,221.0,133.0,1.0452488687782806,1.0
b520da9b-67fe-4054-8168-7b7d5c8a297f,0,False,"[(82, 59), (69, 80)]",190,144,60,45,190,82,141,141,82,149,69,141,82,141,82,149,69,141,82,141,82,141,82,141,82,149,69,141,82,141.0,82.0,143.4246,78.0601,141.0,82.0,141.0,82.0,1.0567375886524824,1.0
b520da9b-67fe-4054-8168-7b7d5c8a297f,0,False,"[(59, 82), (80, 69)]",144,190,45,60,144,59,141,141,59,149,80,141,59,141,59,149,80,141,59,141,59,141,59,141,59,149,80,141,59,141.0,59.0,143.4246,65.3645,141.0,59.0,141.0,59.0,1.0567375886524824,1.0
56f80f0a-6702-46dc-8007-31b6a6113c89,22,False,"[(105, 128)]",222,222,96,105,222,105,233,233,105,233,105,233,105,233,105,233,105,233,105,233,105,233,105,233,105,233,105,233,105,233.0,105.0,233.0,105.0,233.0,105.0,233.0,105.0,1.0,1.0
56f80f0a-6702-46dc-8007-31b6a6113c89,22,False,"[(128, 105)]",222,222,105,96,222,128,233,233,128,233,128,233,128,233,128,233,128,233,128,233,128,233,128,233,128,233,128,233,128,233.0,128.0,233.0,128.0,233.0,128.0,233.0,128.0,1.0,1.0
3d61e39b-05c0-4545-8214-d321a3634cf1,11,False,"[(78, 67), (68, 79)]",210,188,63,56,210,78,145,145,78,145,78,145,78,145,78,145,78,145,78,145,78,145,78,145,78,147,68,145,78,145.0,78.0,145.8304,73.8476,145.0,78.0,145.0,78.0,1.013793103448276,1.0
3d61e39b-05c0-4545-8214-d321a3634cf1,11,False,"[(67, 78), (79, 68)]",188,210,56,63,188,67,145,145,67,145,67,145,67,145,67,145,67,145,67,145,67,145,67,145,67,147,79,145,67,145.0,67.0,145.8304,71.9828,145.0,67.0,145.0,67.0,1.013793103448276,1.0
eba75db3-9166-4399-804e-dc8e19bfdf21,1,False,"[(88, 65)]",222,210,59,56,222,79,147,153,88,153,88,153,88,153,88,153,88,153,88,153,88,153,88,153,88,153,88,153,88,153.0,88.0,153.0,88.0,153.0,88.0,153.0,88.0,1.0408163265306123,1.0408163265306123
eba75db3-9166-4399-804e-dc8e19bfdf21,1,False,"[(65, 88)]",210,222,56,59,210,68,147,153,65,153,65,153,65,153,65,153,65,153,65,153,65,153,65,153,65,153,65,153,65,153.0,65.0,153.0,65.0,153.0,65.0,153.0,65.0,1.0408163265306123,1.0408163265306123
50f8b9de-bedd-4af2-993e-5a525873b35f,22,False,"[(68, 91), (69, 58)]",200,188,43,47,200,69,127,127,69,127,69,127,69,127,69,127,69,127,69,127,69,127,69,127,69,159,68,127,69,127.0,69.0,127.9273,68.971,127.0,69.0,127.0,69.0,1.2519685039370079,1.0
50f8b9de-bedd-4af2-993e-5a525873b35f,22,False,"[(91, 68), (58, 69)]",188,200,47,43,188,58,127,127,58,127,58,127,58,127,58,127,58,127,58,127,58,127,58,127,58,159,91,127,58,127.0,58.0,127.9273,58.9563,127.0,58.0,127.0,58.0,1.2519685039370079,1.0
f133bc2a-e2a5-4362-a277-12c8a2032887,11,False,"[(108, 163)]",232,298,97,136,232,108,271,271,108,271,108,271,108,271,108,271,108,271,108,271,108,271,108,271,108,271,108,271,108,271.0,108.0,271.0,108.0,271.0,108.0,271.0,108.0,1.0,1.0
f133bc2a-e2a5-4362-a277-12c8a2032887,11,False,"[(163, 108)]",298,232,136,97,298,163,271,271,163,271,163,271,163,271,163,271,163,271,163,271,163,271,163,271,163,271,163,271,163,271.0,163.0,271.0,163.0,271.0,163.0,271.0,163.0,1.0,1.0
39c2288a-6175-495b-b2e8-3e9b6d8dbb1d,22,False,"[(85, 62)]",200,200,67,48,200,76,141,147,85,147,85,147,85,147,85,147,85,147,85,147,85,147,85,147,85,147,85,147,85,147.0,85.0,147.0,85.0,147.0,85.0,147.0,85.0,1.0425531914893618,1.0425531914893618
39c2288a-6175-495b-b2e8-3e9b6d8dbb1d,22,False,"[(62, 85)]",200,200,48,67,200,65,141,147,62,147,62,147,62,147,62,147,62,147,62,147,62,147,62,147,62,147,62,147,62,147.0,62.0,147.0,62.0,147.0,62.0,147.0,62.0,1.0425531914893618,1.0425531914893618
fd7995ef-97ca-4237-aae0-44ea727a8b05,0,False,"[(332, 355)]",1156,1202,318,337,1156,335,681,687,332,687,332,687,332,687,332,687,332,687,332,687,332,687,332,687,332,687,332,687,332,687.0,332.0,687.0,332.0,687.0,332.0,687.0,332.0,1.0088105726872247,1.0088105726872247
fd7995ef-97ca-4237-aae0-44ea727a8b05,0,False,"[(355, 332)]",1202,1156,337,318,1202,346,681,687,355,687,355,687,355,687,355,687,355,687,355,687,355,687,355,687,355,687,355,687,355,687.0,355.0,687.0,355.0,687.0,355.0,687.0,355.0,1.0088105726872247,1.0088105726872247
5080c020-f9ef-436f-8ffa-669b113d62a4,1,False,"[(123, 100)]",222,210,78,82,222,114,217,223,123,223,123,223,123,223,123,223,123,223,123,223,123,223,123,223,123,223,123,223,123,223.0,123.0,223.0,123.0,223.0,123.0,223.0,123.0,1.0276497695852536,1.0276497695852536
5080c020-f9ef-436f-8ffa-669b113d62a4,1,False,"[(100, 123)]",210,222,82,78,210,103,217,223,100,223,100,223,100,223,100,223,100,223,100,223,100,223,100,223,100,223,100,223,100,223.0,100.0,223.0,100.0,223.0,100.0,223.0,100.0,1.0276497695852536,1.0276497695852536
d1f78fcf-71be-479d-a3b3-0c7f9f9fa825,33,True,"[(166, 287), (165, 308), (148, 369), (152, 361)]",232,386,65,143,232,166,453,517,148,453,166,453,166,453,166,453,166,473,165,453,166,453,166,453,166,517,148,453,166,474.12,160.06,466.1543,162.3003,453.0,166.0,453.0,166.0,1.141280353200883,1.0
d1f78fcf-71be-479d-a3b3-0c7f9f9fa825,33,True,"[(287, 166), (308, 165), (369, 148), (361, 152)]",386,232,143,65,386,287,453,517,369,453,287,453,287,453,287,453,287,473,308,453,287,453,287,453,287,517,369,453,287,474.12,314.06,466.1543,303.854,453.0,287.0,453.0,287.0,1.141280353200883,1.0
ca511934-7e09-41ce-987a-d637d89bbc56,0,False,"[(90, 79), (57, 80)]",210,256,43,62,210,60,131,137,57,137,57,137,57,137,57,169,90,137,57,137,57,137,57,137,57,169,90,137,57,137.0,57.0,137.8168,57.842299999999994,137.0,57.0,137.0,57.0,1.2900763358778626,1.0458015267175573
ca511934-7e09-41ce-987a-d637d89bbc56,0,False,"[(79, 90), (80, 57)]",256,210,62,43,256,71,131,137,80,137,80,137,80,137,80,169,79,137,80,137,80,137,80,137,80,169,79,137,80,137.0,80.0,137.8168,79.9745,137.0,80.0,137.0,80.0,1.2900763358778626,1.0458015267175573
e51a5081-3203-4a9a-9d65-f3a4a2279a5d,0,False,"[(77, 66), (68, 79)]",190,144,59,52,190,77,143,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,147,68,143,77,143.0,77.0,144.2272,74.2386,143.0,77.0,143.0,77.0,1.027972027972028,1.0
e51a5081-3203-4a9a-9d65-f3a4a2279a5d,0,False,"[(66, 77), (79, 68)]",144,190,52,59,144,66,143,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,147,79,143,66,143.0,66.0,144.2272,69.9886,143.0,66.0,143.0,66.0,1.027972027972028,1.0
db493b4b-b0e2-4b5c-a997-a79f85fe22e8,22,False,"[(60, 71)]",222,210,51,52,222,60,131,131,60,131,60,131,60,131,60,131,60,131,60,131,60,131,60,131,60,131,60,131,60,131.0,60.0,131.0,60.0,131.0,60.0,131.0,60.0,1.0,1.0
db493b4b-b0e2-4b5c-a997-a79f85fe22e8,22,False,"[(71, 60)]",210,222,52,51,210,71,131,131,71,131,71,131,71,131,71,131,71,131,71,131,71,131,71,131,71,131,71,131,71,131.0,71.0,131.0,71.0,131.0,71.0,131.0,71.0,1.0,1.0
965c2062-c203-4663-b2d6-a72b19a14740,45,False,"[(152, 119), (156, 111)]",288,310,85,93,288,147,261,267,156,271,152,267,156,267,156,271,152,271,152,271,152,267,156,267,156,271,152,267,156,271.0,152.0,268.69,154.31,267.0,156.0,267.0,156.0,1.0383141762452108,1.0229885057471264
965c2062-c203-4663-b2d6-a72b19a14740,45,False,"[(119, 152), (111, 156)]",310,288,93,85,310,114,261,267,111,271,119,267,111,267,111,271,119,271,119,271,119,267,111,267,111,271,119,267,111,271.0,119.0,268.69,114.38,267.0,111.0,267.0,111.0,1.0383141762452108,1.0229885057471264
086b4ed6-d519-4e4f-b1ed-491750583af5,11,False,"[(106, 95)]",298,298,86,89,298,106,201,201,106,201,106,201,106,201,106,201,106,201,106,201,106,201,106,201,106,201,106,201,106,201.0,106.0,201.0,106.0,201.0,106.0,201.0,106.0,1.0,1.0
086b4ed6-d519-4e4f-b1ed-491750583af5,11,False,"[(95, 106)]",298,298,89,86,298,95,201,201,95,201,95,201,95,201,95,201,95,201,95,201,95,201,95,201,95,201,95,201,95,201.0,95.0,201.0,95.0,201.0,95.0,201.0,95.0,1.0,1.0
7af637ab-30e9-47c7-8004-ae3f33f14ce3,22,False,"[(50, 73), (54, 65), (67, 56)]",200,200,39,38,200,53,117,123,50,119,54,119,54,119,54,119,54,119,54,119,54,119,54,119,54,123,50,119,54,121.0,60.5,119.96089999999998,57.12289999999999,119.0,54.0,119.0,54.0,1.0512820512820513,1.017094017094017
7af637ab-30e9-47c7-8004-ae3f33f14ce3,22,False,"[(73, 50), (65, 54), (56, 67)]",200,200,38,39,200,64,117,123,73,119,65,119,65,119,65,119,65,119,65,119,65,119,65,119,65,123,73,119,65,121.0,60.5,119.96089999999998,62.837999999999994,119.0,65.0,119.0,65.0,1.0512820512820513,1.017094017094017
2e48bb47-2b80-41ea-bf9e-6bae3ea55b98,45,False,"[(123, 168)]",276,232,80,68,276,126,285,291,123,291,123,291,123,291,123,291,123,291,123,291,123,291,123,291,123,291,123,291,123,291.0,123.0,291.0,123.0,291.0,123.0,291.0,123.0,1.0210526315789474,1.0210526315789474
2e48bb47-2b80-41ea-bf9e-6bae3ea55b98,45,False,"[(168, 123)]",232,276,68,80,232,159,285,291,168,291,168,291,168,291,168,291,168,291,168,291,168,291,168,291,168,291,168,291,168,291.0,168.0,291.0,168.0,291.0,168.0,291.0,168.0,1.0210526315789474,1.0210526315789474
5cdce8b3-67e0-4d60-b4de-d7f94bba0315,0,False,"[(62, 85), (67, 44)]",200,166,42,40,200,67,111,111,67,111,67,111,67,111,67,147,62,111,67,111,67,111,67,111,67,147,62,111,67,111.0,67.0,114.50349999999997,66.51339999999999,111.0,67.0,111.0,67.0,1.3243243243243243,1.0
5cdce8b3-67e0-4d60-b4de-d7f94bba0315,0,False,"[(85, 62), (44, 67)]",166,200,40,42,166,44,111,111,44,111,44,111,44,111,44,147,85,111,44,111,44,111,44,111,44,147,85,111,44,111.0,44.0,114.50349999999997,47.9901,111.0,44.0,111.0,44.0,1.3243243243243243,1.0
9b0cace6-887a-4498-a042-66dfb880d106,0,False,"[(65, 42)]",190,144,47,31,190,65,107,107,65,107,65,107,65,107,65,107,65,107,65,107,65,107,65,107,65,107,65,107,65,107.0,65.0,107.0,65.0,107.0,65.0,107.0,65.0,1.0,1.0
9b0cace6-887a-4498-a042-66dfb880d106,0,False,"[(42, 65)]",144,190,31,47,144,42,107,107,42,107,42,107,42,107,42,107,42,107,42,107,42,107,42,107,42,107,42,107,42,107.0,42.0,107.0,42.0,107.0,42.0,107.0,42.0,1.0,1.0
d2c18d3a-6ad9-4039-911a-1854515f2ca3,22,False,"[(75, 64), (62, 73), (59, 82)]",200,200,48,55,200,62,135,141,59,135,62,135,62,135,62,139,75,135,62,135,62,135,62,135,62,141,59,135,62,137.0,68.5,136.13400000000001,65.68549999999999,135.00009999999997,62.0001,135.0,62.0,1.0444444444444445,1.0
d2c18d3a-6ad9-4039-911a-1854515f2ca3,22,False,"[(64, 75), (73, 62), (82, 59)]",200,200,55,48,200,73,135,141,82,135,73,135,73,135,73,139,64,135,73,135,73,135,73,135,73,141,82,135,73,137.0,68.5,136.13400000000001,70.4485,135.00009999999997,73.0,135.0,73.0,1.0444444444444445,1.0
746797b1-0890-4625-b679-5aa065b5d854,23,False,"[(74, 97), (78, 89), (96, 85)]",210,188,60,70,210,77,165,171,74,167,78,167,78,167,78,167,78,181,96,181,96,167,78,167,78,181,96,167,78,181.0,96.0,167.7706,78.99080000000001,167.0,78.0,167.0,78.0,1.096969696969697,1.0121212121212122
746797b1-0890-4625-b679-5aa065b5d854,23,False,"[(97, 74), (89, 78), (85, 96)]",188,210,70,60,188,88,165,171,97,167,89,167,89,167,89,167,89,181,85,181,85,167,89,167,89,181,85,167,89,181.0,85.0,167.7706,88.7798,167.0,89.0,167.0,89.0,1.096969696969697,1.0121212121212122
60e33ec4-61a1-4d78-93c4-8d025cfe6b31,22,False,"[(100, 77), (92, 103)]",222,222,68,72,222,91,171,177,100,177,100,177,100,177,100,195,92,177,100,177,100,177,100,177,100,195,92,177,100,189.1764,94.5882,181.59910000000002,97.9559,177.0,100.0,177.0,100.0,1.1403508771929824,1.0350877192982457
60e33ec4-61a1-4d78-93c4-8d025cfe6b31,22,False,"[(77, 100), (103, 92)]",222,222,72,68,222,80,171,177,77,177,77,177,77,177,77,195,103,177,77,177,77,177,77,177,77,195,103,177,77,189.1764,94.5882,181.59910000000002,83.64320000000001,177.0,77.0,177.0,77.0,1.1403508771929824,1.0350877192982457
39bb7bd6-d071-4f19-ae19-945c5a6c0220,22,False,"[(96, 73)]",222,222,64,73,222,87,163,169,96,169,96,169,96,169,96,169,96,169,96,169,96,169,96,169,96,169,96,169,96,169.0,96.0,169.0,96.0,169.0,96.0,169.0,96.0,1.0368098159509203,1.0368098159509203
39bb7bd6-d071-4f19-ae19-945c5a6c0220,22,False,"[(73, 96)]",222,222,73,64,222,76,163,169,73,169,73,169,73,169,73,169,73,169,73,169,73,169,73,169,73,169,73,169,73,169.0,73.0,169.0,73.0,169.0,73.0,169.0,73.0,1.0368098159509203,1.0368098159509203
c895ad9d-7286-45f5-8628-b525056ae401,23,True,"[(86, 97)]",232,166,68,53,232,86,183,183,86,183,86,183,86,183,86,183,86,183,86,183,86,183,86,183,86,183,86,183,86,183.0,86.0,183.0,86.0,183.0,86.0,183.0,86.0,1.0,1.0
c895ad9d-7286-45f5-8628-b525056ae401,23,True,"[(97, 86)]",166,232,53,68,166,97,183,183,97,183,97,183,97,183,97,183,97,183,97,183,97,183,97,183,97,183,97,183,97,183.0,97.0,183.0,97.0,183.0,97.0,183.0,97.0,1.0,1.0
f2e91729-c427-4256-8184-94b743acc13f,22,False,"[(56, 79), (85, 62), (65, 76)]",200,188,47,47,200,59,129,135,56,141,65,135,56,135,56,141,65,147,85,141,65,135,56,135,56,147,85,135,56,144.1304,78.0652,139.8141,67.63419999999999,135.0,56.0,135.0,56.0,1.1395348837209303,1.0465116279069768
f2e91729-c427-4256-8184-94b743acc13f,22,False,"[(79, 56), (62, 85), (76, 65)]",188,200,47,47,188,70,129,135,79,141,76,135,79,135,79,141,76,147,62,141,76,135,79,135,79,147,62,135,79,144.1304,66.0652,139.8141,72.1799,135.0,79.0,135.0,79.0,1.1395348837209303,1.0465116279069768
