eid,path_time_div,is_sp_pne,Potential,SIP1,SIP2,SCP1,SCP2,SIP1|SIP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Kalai_Smorodinsky,Individual Time In Kalai_Smorodinsky,Nash,Individual Time In Nash,Egalitarian,Individual Time In Egalitarian,Utilitarian,Individual Time In Utilitarian,PoA,PoS
c569d9e1-d843-4135-a4c9-eed665623ec1,0,False,"[(401, 412), (405, 410)]",876,892,396,403,876,404,813,813,401,815,405,813,401,813,401,815,405,813,401,813,401,813,401,813,401,815,405,813,401,813.6602,402.3204,813.0,401.0,813.0,401.0,813.0,401.0,1.002460024600246,1.0
c569d9e1-d843-4135-a4c9-eed665623ec1,0,False,"[(412, 401), (410, 405)]",892,876,403,396,892,409,813,813,412,815,410,813,412,813,412,815,410,813,412,813,412,813,412,813,412,815,410,813,412,813.6602,411.3398,813.0,412.0,813.0,412.0,813.0,412.0,1.002460024600246,1.0
19716e9f-86c1-49c8-a6c1-f4367bf380a0,5,False,"[(54, 59), (51, 62)]",96,96,48,48,96,51,113,113,51,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,51,113,54,113.0,52.6463,113.0,53.9998,113.0,54.0,113.0,51.0,1.0,1.0
19716e9f-86c1-49c8-a6c1-f4367bf380a0,5,False,"[(59, 54), (62, 51)]",96,96,48,48,96,62,113,113,62,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,62,113,59,113.0,60.3537,113.0,59.0002,113.0,59.0,113.0,62.0,1.0,1.0
4eda385c-0cb7-4598-8c57-d110dc027048,0,False,"[(46, 35)]",88,66,38,27,88,46,81,81,46,81,46,81,46,81,46,81,46,81,46,81,46,81,46,81,46,81,46,81,46,81.0,46.0,81.0,46.0,81.0,46.0,81.0,46.0,1.0,1.0
4eda385c-0cb7-4598-8c57-d110dc027048,0,False,"[(35, 46)]",66,88,27,38,66,35,81,81,35,81,35,81,35,81,35,81,35,81,35,81,35,81,35,81,35,81,35,81,35,81.0,35.0,81.0,35.0,81.0,35.0,81.0,35.0,1.0,1.0
05e59869-ff7e-434a-9400-f1bb1e8f7596,6,False,"[(63, 58)]",106,112,52,55,106,63,121,121,63,121,63,121,63,121,63,121,63,121,63,121,63,121,63,121,63,121,63,121,63,121.0,63.0,121.0,63.0,121.0,63.0,121.0,63.0,1.0,1.0
05e59869-ff7e-434a-9400-f1bb1e8f7596,6,False,"[(58, 63)]",112,106,55,52,112,58,121,121,58,121,58,121,58,121,58,121,58,121,58,121,58,121,58,121,58,121,58,121,58,121.0,58.0,121.0,58.0,121.0,58.0,121.0,58.0,1.0,1.0
cdd16733-9be2-4300-801a-f343ec909b4e,10,False,"[(118, 209)]",232,312,115,163,232,121,327,327,118,327,118,327,118,327,118,327,118,327,118,327,118,327,118,327,118,327,118,327,118,327.0,118.0,327.0,118.0,327.0,118.0,327.0,118.0,1.0,1.0
cdd16733-9be2-4300-801a-f343ec909b4e,10,False,"[(209, 118)]",312,232,163,115,312,206,327,327,209,327,209,327,209,327,209,327,209,327,209,327,209,327,209,327,209,327,209,327,209,327.0,209.0,327.0,209.0,327.0,209.0,327.0,209.0,1.0,1.0
0a12ee7a-97c4-48d1-8210-90e8f0197ae1,10,False,"[(50, 61), (53, 48)]",96,102,42,45,96,53,101,101,53,101,53,101,53,101,53,101,53,101,53,101,53,101,53,101,53,111,50,101,53,103.13159999999999,52.3605,101.0,53.0,107.875,50.9375,101.0,53.0,1.099009900990099,1.0
0a12ee7a-97c4-48d1-8210-90e8f0197ae1,10,False,"[(61, 50), (48, 53)]",102,96,45,42,102,48,101,101,48,101,48,101,48,101,48,101,48,101,48,101,48,101,48,101,48,111,61,101,48,103.13159999999999,50.7711,101.0,48.0,107.875,56.9375,101.0,48.0,1.099009900990099,1.0
7742347e-3894-4ebc-bae1-8c86e9793f55,6,False,"[(83, 78)]",156,162,69,75,156,77,159,161,83,161,83,161,83,161,83,161,83,161,83,161,83,161,83,161,83,161,83,161,83,161.0,83.0,161.0,83.0,161.0,83.0,161.0,83.0,1.0125786163522013,1.0125786163522013
7742347e-3894-4ebc-bae1-8c86e9793f55,6,False,"[(78, 83)]",162,156,75,69,162,82,159,161,78,161,78,161,78,161,78,161,78,161,78,161,78,161,78,161,78,161,78,161,78,161.0,78.0,161.0,78.0,161.0,78.0,161.0,78.0,1.0125786163522013,1.0125786163522013
c4a1b71b-9b35-41bf-886e-5263633ae59f,11,False,"[(54, 59)]",96,96,51,48,96,54,113,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113.0,54.0,113.0,54.0,113.0,54.0,113.0,54.0,1.0,1.0
c4a1b71b-9b35-41bf-886e-5263633ae59f,11,False,"[(59, 54)]",96,96,48,51,96,59,113,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113.0,59.0,113.0,59.0,113.0,59.0,113.0,59.0,1.0,1.0
624cb3df-4c84-42bf-9770-a06a88e5d837,10,False,"[(62, 67)]",112,106,56,56,112,59,129,129,62,129,62,129,62,129,62,129,62,129,62,129,62,129,62,129,62,129,62,129,62,129.0,62.0,129.0,62.0,129.0,62.0,129.0,62.0,1.0,1.0
624cb3df-4c84-42bf-9770-a06a88e5d837,10,False,"[(67, 62)]",106,112,56,56,106,70,129,129,67,129,67,129,67,129,67,129,67,129,67,129,67,129,67,129,67,129,67,129,67,129.0,67.0,129.0,67.0,129.0,67.0,129.0,67.0,1.0,1.0
6ed4599b-a8d5-49c3-a2b2-62e8ce59e169,6,False,"[(59, 54)]",96,102,51,51,96,59,113,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113.0,59.0,113.0,59.0,113.0,59.0,113.0,59.0,1.0,1.0
6ed4599b-a8d5-49c3-a2b2-62e8ce59e169,6,False,"[(54, 59)]",102,96,51,51,102,54,113,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113.0,54.0,113.0,54.0,113.0,54.0,113.0,54.0,1.0,1.0
b0d34159-a878-4127-8d3c-ca4905653133,10,False,"[(89, 94), (94, 83)]",152,152,80,80,152,94,177,177,94,183,89,177,94,177,94,183,89,183,89,183,89,177,94,177,94,183,89,177,94,178.9943,92.3382,177.0,94.0,181.125,90.5625,177.0,94.0,1.0338983050847457,1.0
b0d34159-a878-4127-8d3c-ca4905653133,10,False,"[(94, 89), (83, 94)]",152,152,80,80,152,83,177,177,83,183,94,177,83,177,83,183,94,183,94,183,94,177,83,177,83,183,94,177,83,178.9943,86.6561,177.0,83.0,181.125,90.5625,177.0,83.0,1.0338983050847457,1.0
65376530-1c7e-4a79-ab3d-f33a6faec62a,0,True,"[(73, 78), (77, 66)]",112,96,65,54,112,77,143,143,77,143,77,143,77,143,77,151,73,143,77,143,77,143,77,143,77,151,73,143,77,144.6327,76.1837,143.0,77.0,143.0,77.0,143.0,77.0,1.055944055944056,1.0
65376530-1c7e-4a79-ab3d-f33a6faec62a,0,True,"[(78, 73), (66, 77)]",96,112,54,65,96,66,143,143,66,143,66,143,66,143,66,151,78,143,66,143,66,143,66,143,66,151,78,143,66,144.6327,68.449,143.0,66.0,143.0,66.0,143.0,66.0,1.055944055944056,1.0
fed5426b-dadf-4313-bb39-3d683b5fe6e2,0,False,"[(47, 58), (50, 55), (55, 44)]",88,66,44,36,88,55,99,99,55,105,50,99,55,99,55,105,50,99,55,99,55,99,55,99,55,105,47,99,55,100.408,53.1227,99.0,55.0,99.0,55.0,99.0,55.0,1.0606060606060606,1.0
fed5426b-dadf-4313-bb39-3d683b5fe6e2,0,False,"[(58, 47), (55, 50), (44, 55)]",66,88,36,44,66,44,99,99,44,105,55,99,44,99,44,105,55,99,44,99,44,99,44,99,44,105,58,99,44,100.408,47.2853,99.0,44.0,99.0,44.0,99.0,44.0,1.0606060606060606,1.0
7350ccee-ad8c-4400-8234-ee0a0ea2c22c,10,False,"[(67, 72), (51, 76), (50, 81)]",92,106,43,50,92,55,125,131,50,139,67,127,51,127,51,139,67,127,51,127,51,127,51,127,51,139,67,127,51,129.2584,54.0112,127.0,51.0,133.6,59.8,127.0,51.0,1.112,1.016
7350ccee-ad8c-4400-8234-ee0a0ea2c22c,10,False,"[(72, 67), (76, 51), (81, 50)]",106,92,50,43,106,70,125,131,81,139,72,127,76,127,76,139,72,127,76,127,76,127,76,127,76,139,72,127,76,129.2584,75.24719999999999,127.0,76.0,133.6,73.8,127.0,76.0,1.112,1.016
1e3c59fb-fedc-42be-8c1c-6c51163a09c9,10,False,"[(50, 61), (53, 48), (55, 44)]",92,92,39,41,92,55,99,99,55,101,53,99,55,99,55,101,53,101,53,101,53,99,55,99,55,111,50,99,55,100.8182,53.1818,99.0,55.0,104.125,52.0625,99.0,55.0,1.121212121212121,1.0
1e3c59fb-fedc-42be-8c1c-6c51163a09c9,10,False,"[(61, 50), (48, 53), (44, 55)]",92,92,41,39,92,44,99,99,44,101,48,99,44,99,44,101,48,101,48,101,48,99,44,99,44,111,61,99,44,100.8182,47.6364,99.0,44.0,104.125,52.0625,99.0,44.0,1.121212121212121,1.0
69a89da7-377c-47d4-b526-5b8d3d5f3b28,1,False,"[(66, 77)]",126,132,63,66,126,69,143,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143.0,66.0,143.0,66.0,143.0,66.0,143.0,66.0,1.0,1.0
69a89da7-377c-47d4-b526-5b8d3d5f3b28,1,False,"[(77, 66)]",132,126,66,63,132,74,143,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143.0,77.0,143.0,77.0,143.0,77.0,143.0,77.0,1.0,1.0
f4b9bfef-a14c-4c88-b274-76a112b68c5d,5,False,"[(168, 243)]",216,286,136,167,216,168,411,411,168,411,168,411,168,411,168,411,168,411,168,411,168,411,168,411,168,411,168,411,168,411.0,168.0,411.0,168.0,411.0,168.0,411.0,168.0,1.0,1.0
f4b9bfef-a14c-4c88-b274-76a112b68c5d,5,False,"[(243, 168)]",286,216,167,136,286,243,411,411,243,411,243,411,243,411,243,411,243,411,243,411,243,411,243,411,243,411,243,411,243,411.0,243.0,411.0,243.0,411.0,243.0,411.0,243.0,1.0,1.0
4c72d9ae-4dc7-41ab-8cec-e0daab31d536,11,False,"[(66, 77)]",96,116,51,56,96,73,141,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143,66,143.0,66.0,143.0,66.0,143.0,66.0,143.0,66.0,1.0141843971631206,1.0141843971631206
4c72d9ae-4dc7-41ab-8cec-e0daab31d536,11,False,"[(77, 66)]",116,96,56,51,116,68,141,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143,77,143.0,77.0,143.0,77.0,143.0,77.0,143.0,77.0,1.0141843971631206,1.0141843971631206
690ddfab-59ac-4c8f-bf15-de3fce070d13,1,False,"[(54, 59), (53, 64)]",96,102,48,53,96,54,113,117,53,113,54,113,54,113,54,113,54,113,54,113,54,113,54,113,54,117,53,113,54,113.6666,53.8333,113.0,54.0,113.6666,53.8333,113.0,54.0,1.0353982300884956,1.0
690ddfab-59ac-4c8f-bf15-de3fce070d13,1,False,"[(59, 54), (64, 53)]",102,96,53,48,102,59,113,117,64,113,59,113,59,113,59,113,59,113,59,113,59,113,59,113,59,117,64,113,59,113.6666,59.8333,113.0,59.0,113.6666,59.8333,113.0,59.0,1.0353982300884956,1.0
46e8ce5e-9027-4a30-844d-3d7f1ff637ad,10,False,"[(57, 68)]",92,92,54,58,92,57,125,125,57,125,57,125,57,125,57,125,57,125,57,125,57,125,57,125,57,125,57,125,57,125.0,57.0,125.0,57.0,125.0,57.0,125.0,57.0,1.0,1.0
46e8ce5e-9027-4a30-844d-3d7f1ff637ad,10,False,"[(68, 57)]",92,92,58,54,92,68,125,125,68,125,68,125,68,125,68,125,68,125,68,125,68,125,68,125,68,125,68,125,68,125.0,68.0,125.0,68.0,125.0,68.0,125.0,68.0,1.0,1.0
3c09984e-426f-4a06-901e-7024d5e37fbf,10,False,"[(56, 51)]",96,102,45,48,96,56,107,107,56,107,56,107,56,107,56,107,56,107,56,107,56,107,56,107,56,107,56,107,56,107.0,56.0,107.0,56.0,107.0,56.0,107.0,56.0,1.0,1.0
3c09984e-426f-4a06-901e-7024d5e37fbf,10,False,"[(51, 56)]",102,96,48,45,102,51,107,107,51,107,51,107,51,107,51,107,51,107,51,107,51,107,51,107,51,107,51,107,51,107.0,51.0,107.0,51.0,107.0,51.0,107.0,51.0,1.0,1.0
67ce830d-129e-42d6-8dbe-df0f240c118d,11,True,"[(89, 104), (81, 106), (74, 109), (73, 128)]",106,146,65,77,106,78,181,201,73,193,89,183,74,183,74,193,89,183,74,183,74,183,74,183,74,201,73,183,74,184.2519,76.1908,183.0,74.0,187.5,73.75,183.0,74.0,1.1104972375690607,1.011049723756906
67ce830d-129e-42d6-8dbe-df0f240c118d,11,True,"[(104, 89), (106, 81), (109, 74), (128, 73)]",146,106,77,65,146,103,181,201,128,193,104,183,109,183,109,193,104,183,109,183,109,183,109,183,109,201,128,183,109,184.2519,108.06110000000001,183.0,109.0,187.5,113.75,183.0,109.0,1.1104972375690607,1.011049723756906
5080510b-826f-4aaa-850b-b3c2ac4dcce1,6,True,"[(106, 186)]",106,186,52,93,106,109,223,292,106,292,106,292,106,292,106,292,106,292,106,292,106,292,106,292,106,292,106,292,106,292.0,106.0,292.0,106.0,292.0,106.0,292.0,106.0,1.3094170403587444,1.3094170403587444
5080510b-826f-4aaa-850b-b3c2ac4dcce1,6,True,"[(186, 106)]",186,106,93,52,186,114,223,292,186,292,186,292,186,292,186,292,186,292,186,292,186,292,186,292,186,292,186,292,186,292.0,186.0,292.0,186.0,292.0,186.0,292.0,186.0,1.3094170403587444,1.3094170403587444
095edea5-1b8f-4493-bf23-113fec3aa69e,10,False,"[(66, 55), (64, 59)]",112,112,49,52,112,63,121,121,66,123,64,121,66,121,66,123,64,123,64,123,64,121,66,121,66,123,64,121,66,121.74510000000001,65.25489999999999,121.0,66.0,123.0,64.0,121.0,66.0,1.0165289256198347,1.0
